pt1filt_X,pt1filt_Y,pt1filt_Z,pt2filt_X,pt2filt_Y,pt2filt_Z
18.267579,-7.647330,21.627254,-1.850346,-6.952395,10.564196
18.129817,-7.746047,21.875268,-1.809509,-6.959354,10.460459
17.982961,-7.832114,22.120657,-1.757172,-6.960940,10.340162
17.815126,-7.905007,22.362784,-1.704581,-6.961612,10.201382
17.614564,-7.964204,22.600821,-1.662651,-6.965359,10.043273
17.369389,-8.009357,22.833770,-1.641842,-6.975545,9.866068
17.067598,-8.040568,23.060400,-1.651899,-6.994799,9.671052
16.697946,-8.058665,23.279188,-1.701435,-7.024969,9.460468
16.251660,-8.065356,23.488294,-1.797403,-7.067168,9.237358
15.724437,-8.063232,23.685588,-1.944577,-7.121900,9.005338
15.117780,-8.055624,23.868695,-2.145202,-7.189241,8.768348
14.439046,-8.046299,24.035126,-2.399028,-7.268945,8.530437
13.700463,-8.039025,24.182555,-2.703590,-7.360527,8.295593
12.918005,-8.037208,24.309170,-3.054446,-7.463316,8.067588
12.110721,-8.043726,24.414077,-3.445328,-7.576506,7.849835
11.299986,-8.060810,24.497811,-3.868297,-7.699171,7.645256
10.507749,-8.089823,24.562825,-4.314135,-7.830278,7.456185
9.754105,-8.131107,24.613678,-4.773000,-7.968694,7.284322
9.055082,-8.184069,24.656808,-5.235136,-8.113207,7.130747
8.421303,-8.247493,24.699944,-5.691432,-8.262538,6.995949
7.857783,-8.319991,24.751241,-6.133801,-8.415358,6.879880
7.364429,-8.400456,24.818328,-6.555424,-8.570297,6.782010
6.936828,-8.488319,24.907391,-6.950894,-8.725964,6.701383
6.567084,-8.583529,25.022409,-7.316321,-8.880970,6.636670
6.244616,-8.686307,25.164645,-7.649424,-9.033978,6.586225
5.956984,-8.796797,25.332501,-7.949582,-9.183754,6.548166
5.690938,-8.914802,25.521702,-8.217783,-9.329222,6.520474
5.433692,-9.039732,25.725751,-8.456385,-9.469504,6.501112
5.174307,-9.170738,25.936574,-8.668714,-9.603942,6.488131
4.905015,-9.306859,26.145336,-8.858593,-9.732090,6.479767
4.621874,-9.446989,26.343367,-9.029946,-9.853701,6.474511
4.324229,-9.589724,26.523078,-9.186533,-9.968699,6.471165
4.013471,-9.733260,26.678574,-9.331748,-10.077155,6.468871
3.691868,-9.875502,26.805868,-9.468415,-10.179253,6.467122
3.362145,-10.014291,26.902810,-9.598581,-10.275238,6.465731
3.027811,-10.147615,26.968923,-9.723374,-10.365371,6.464782
2.693720,-10.273732,27.005258,-9.842992,-10.449871,6.464539
2.365933,-10.391234,27.014342,-9.956870,-10.528899,6.465362
2.050859,-10.499154,27.000124,-10.063975,-10.602564,6.467634
1.754515,-10.597110,26.967794,-10.163074,-10.670968,6.471694
1.482304,-10.685321,26.923434,-10.252859,-10.734244,6.477802
1.239167,-10.764358,26.873574,-10.331976,-10.792574,6.486121
1.029655,-10.834675,26.824796,-10.399055,-10.846186,6.496744
0.857410,-10.896375,26.783368,-10.452766,-10.895332,6.509734
0.724407,-10.949339,26.754844,-10.491891,-10.940273,6.525163
0.630750,-10.993578,26.743674,-10.515365,-10.981282,6.543148
0.575101,-11.029545,26.752971,-10.522300,-11.018658,6.563877
0.555044,-11.058259,26.784535,-10.512092,-11.052763,6.587620
0.566683,-11.081294,26.839042,-10.484627,-11.084058,6.614742
0.603804,-11.100721,26.916201,-10.440523,-11.113135,6.645699
0.657633,-11.119002,27.014849,-10.381276,-11.140721,6.681044
0.717963,-11.138791,27.133109,-10.309201,-11.167659,6.721415
0.775439,-11.162647,27.268701,-10.227228,-11.194858,6.767538
0.823665,-11.192788,27.419358,-10.138622,-11.223243,6.820212
0.859992,-11.230991,27.583280,-10.046745,-11.253709,6.880305
0.884757,-11.278732,27.759500,-9.954930,-11.287096,6.948748
0.899796,-11.337502,27.947995,-9.866385,-11.324187,7.026532
0.907163,-11.409147,28.149627,-9.784049,-11.365703,7.114710
0.908397,-11.496065,28.366041,-9.710445,-11.412309,7.214394
0.904187,-11.601188,28.599533,-9.647594,-11.464627,7.326750
0.894275,-11.727799,28.852617,-9.597000,-11.523268,7.452977
0.877743,-11.879238,29.127263,-9.559650,-11.588858,7.594284
0.853890,-12.058541,29.424034,-9.536016,-11.662055,7.751868
0.823462,-12.268008,29.741504,-9.526081,-11.743561,7.926890
0.789541,-12.508856,30.076174,-9.529426,-11.834144,8.120461
0.757390,-12.781132,30.422772,-9.545402,-11.934669,8.333638
0.733337,-13.083969,30.774741,-9.573304,-12.046120,8.567424
0.723509,-13.415987,31.124870,-9.612476,-12.169622,8.822786
0.733041,-13.775615,31.466138,-9.662360,-12.306419,9.100673
0.765695,-14.161269,31.792630,-9.722538,-12.457854,9.402034
0.823415,-14.571484,32.100171,-9.792731,-12.625317,9.727805
0.905964,-15.004972,32.386473,-9.872685,-12.810152,10.078907
1.011333,-15.460667,32.650803,-9.961941,-13.013530,10.456217
1.137190,-15.937822,32.893235,-10.059623,-13.236299,10.860530
1.282379,-16.436125,33.113900,-10.164325,-13.478851,11.292499
NaN,NaN,NaN,-10.274125,-13.741007,11.752550
NaN,NaN,NaN,-10.386630,-14.021922,12.240811
NaN,NaN,NaN,-10.499016,-14.320011,12.757038
NaN,NaN,NaN,-10.608166,-14.632939,13.300545
NaN,NaN,NaN,-10.710926,-14.957675,13.870133
NaN,NaN,NaN,-10.804312,-15.290609,14.464050
NaN,NaN,NaN,-10.885514,-15.627706,15.079991
NaN,NaN,NaN,-10.951807,-15.964701,15.715145
NaN,NaN,NaN,-11.000545,-16.297273,16.366295
NaN,NaN,NaN,-11.029265,-16.621217,17.029951
NaN,NaN,NaN,-11.035848,-16.932604,17.702499
NaN,NaN,NaN,-11.018727,-17.227899,18.380363
NaN,NaN,NaN,-10.977061,-17.504017,19.060161
NaN,NaN,NaN,-10.910793,-17.758365,19.738861
NaN,NaN,NaN,-10.820543,-17.988872,20.413892
NaN,NaN,NaN,-10.707346,-18.193985,21.083224
NaN,NaN,NaN,-10.572349,-18.372615,21.745375
NaN,NaN,NaN,-10.416544,-18.524057,22.399372
NaN,NaN,NaN,-10.240629,-18.647905,23.044655
NaN,NaN,NaN,-10.044983,-18.743960,23.680960
NaN,NaN,NaN,-9.829745,-18.812154,24.308196
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
