pt1_X+-CI,pt1_Y+-CI,pt1_Z+-CI,pt2_X+-CI,pt2_Y+-CI,pt2_Z+-CI
0.677833,0.721748,1.078895,0.945297,1.010859,1.334400
0.709040,0.761864,1.116731,0.960276,1.038171,1.532467
0.702368,0.753860,1.160384,0.913670,0.985236,1.546001
0.782481,0.838514,1.066527,0.925634,0.916221,1.333669
0.679342,0.766421,1.174592,0.950427,1.023513,1.498015
0.720023,0.793014,1.158837,0.995321,1.055021,1.538203
0.719926,0.768039,1.018372,0.907927,0.988966,1.436015
0.713887,0.757318,1.085992,0.891590,1.038908,1.375489
0.725954,0.794321,1.124864,1.041268,1.003015,1.415516
0.821469,0.767830,1.152472,0.997359,0.979122,1.534810
0.734154,0.810090,1.180720,0.927776,1.111102,1.460878
0.670463,0.789337,1.122868,0.986954,1.021839,1.525672
0.703389,0.745512,1.048453,0.912044,1.098546,1.512933
0.743926,0.712375,1.110432,0.990561,0.969811,1.400240
0.721946,0.786849,1.086077,0.916538,1.075520,1.408791
0.733048,0.803901,1.115540,0.926506,1.075501,1.422752
0.703401,0.795878,1.197983,0.880310,1.060664,1.367559
0.764438,0.780735,1.142682,0.962533,0.995955,1.407617
0.666181,0.840622,1.070113,0.900470,1.032067,1.363108
0.709829,0.814065,1.205695,1.002640,0.950138,1.421600
0.769910,0.734355,1.086171,0.935603,1.015916,1.529580
0.708850,0.777352,1.085881,0.991952,1.132435,1.428303
0.751448,0.756013,1.100440,0.926559,1.039891,1.465756
0.768128,0.745969,1.101763,0.981773,1.027027,1.456842
0.707153,0.732875,1.150821,0.960882,1.004341,1.390420
0.783873,0.869687,1.140674,0.957933,1.038030,1.319495
0.709008,0.793917,1.074427,0.893242,0.933008,1.394135
0.701567,0.826259,1.142252,0.946619,1.066781,1.360480
0.741380,0.815811,1.095513,0.879505,1.107348,1.389929
0.711997,0.796037,1.155353,0.950671,1.027837,1.402524
0.767305,0.845352,1.254472,0.907235,1.042577,1.510413
0.700505,0.833638,1.120923,0.887866,0.991897,1.353222
0.726876,0.852163,1.166892,0.938294,1.019345,1.324983
0.809105,0.779150,1.139002,0.947637,1.104368,1.382971
0.731462,0.836482,1.087696,0.933999,1.061970,1.456859
0.719238,0.817180,1.101341,0.916382,0.980644,1.370024
0.761965,0.820885,1.089027,0.936282,1.063573,1.515947
0.710826,0.751084,1.069926,0.944933,1.040050,1.506158
0.761161,0.837839,1.064747,0.933718,1.006664,1.333508
0.737057,0.799728,1.187240,0.957558,1.003338,1.445379
0.733165,0.776960,1.088800,0.972143,1.070509,1.413770
0.731789,0.811531,1.155412,1.011204,0.977767,1.304210
0.694379,0.809138,1.119932,0.996706,1.035404,1.428872
0.715865,0.833918,1.144592,1.009958,1.047797,1.287593
0.755534,0.801271,1.139799,0.933049,0.993060,1.300825
0.666308,0.855408,1.248671,0.947147,1.156599,1.431591
0.690564,0.803684,1.205666,0.935137,1.011262,1.340935
0.736810,0.821523,1.122823,0.832312,0.982754,1.402069
0.664288,0.783270,1.050900,0.966520,0.987196,1.359293
0.745913,0.760126,1.043518,0.875368,0.993467,1.475390
0.731040,0.795109,1.072169,0.920464,1.018576,1.386185
0.716164,0.818089,1.151982,0.983583,1.070677,1.474578
0.708545,0.753874,1.091657,0.983749,1.063283,1.401867
0.774809,0.862070,1.152650,0.916219,1.019239,1.430265
0.753204,0.837344,1.060544,0.881483,1.077004,1.437404
0.717847,0.862530,1.142232,0.980893,0.953402,1.338608
0.709234,0.810554,1.138689,0.991667,0.988762,1.483178
0.726162,0.789149,1.076757,0.928603,1.035581,1.320492
0.724509,0.784709,1.077745,0.987424,1.021526,1.374029
0.676798,0.812416,1.070182,0.910824,1.019464,1.424367
0.679605,0.746514,1.163037,0.991404,1.076950,1.421085
0.740928,0.761611,1.115181,0.991470,1.072968,1.498533
0.700732,0.837042,1.143155,0.902405,0.956630,1.325162
0.705987,0.835168,1.068617,0.937355,0.995017,1.396518
0.746130,0.811255,1.081707,0.952166,1.099306,1.374627
0.722183,0.756247,1.094664,0.911057,1.094625,1.377608
0.706432,0.805246,1.196142,0.925873,1.008953,1.398984
0.673005,0.783907,1.082931,0.944285,1.007742,1.402940
0.679987,0.817637,1.139339,0.940001,0.979921,1.413475
0.759887,0.831146,1.228430,0.950550,1.079186,1.373787
0.704097,0.794281,1.101281,0.998315,1.045922,1.470447
0.649212,0.739396,1.020743,0.925617,0.990599,1.309289
0.769704,0.740976,1.048909,0.902476,0.974350,1.463700
0.731933,0.789880,1.166556,0.921429,1.050437,1.451824
0.769826,0.772766,1.196810,0.930872,0.991463,1.387173
0.715195,0.778576,1.183918,0.993786,1.059420,1.477295
0.721631,0.743150,1.050315,0.915100,1.025455,1.489933
0.704417,0.798591,1.112744,0.996726,0.966184,1.445178
0.693485,0.780273,1.059456,0.886985,1.081773,1.642874
0.768970,0.753801,1.078609,1.002453,1.050886,1.507726
0.672751,0.766800,1.178633,1.024300,1.042374,1.514711
0.738786,0.788825,1.048346,1.017508,0.966834,1.447222
0.709014,0.700912,1.084455,0.926993,1.116046,1.429589
0.726884,0.777796,1.084370,0.911431,1.050399,1.421997
0.724299,0.795159,1.085860,0.955736,1.035010,1.445824
0.670184,0.798379,1.122758,0.994951,1.055029,1.387704
0.684280,0.760520,1.082720,0.935118,1.043140,1.298877
0.696778,0.799152,1.080474,0.988207,1.092766,1.475933
0.756503,0.758290,1.156482,0.886635,1.012291,1.441701
NaN,NaN,NaN,0.894300,1.011275,1.270062
NaN,NaN,NaN,1.020819,1.041584,1.467190
NaN,NaN,NaN,0.993292,1.017863,1.371321
NaN,NaN,NaN,0.926486,1.029870,1.534649
NaN,NaN,NaN,0.904121,1.108797,1.459944
NaN,NaN,NaN,0.942407,1.034009,1.357125
NaN,NaN,NaN,0.951629,1.023804,1.426662
NaN,NaN,NaN,0.986541,1.062696,1.379026
NaN,NaN,NaN,0.958021,1.085959,1.546732
NaN,NaN,NaN,0.931753,1.016831,1.446535
NaN,NaN,NaN,0.952593,0.934228,1.348126
NaN,NaN,NaN,0.936268,1.015267,1.466730
NaN,NaN,NaN,0.953227,0.995682,1.319286
NaN,NaN,NaN,0.864566,1.002572,1.404653
NaN,NaN,NaN,0.906706,1.050843,1.556657
NaN,NaN,NaN,0.975470,1.069016,1.377248
NaN,NaN,NaN,0.974145,1.016624,1.444729
NaN,NaN,NaN,0.978263,1.093649,1.444445
NaN,NaN,NaN,0.936743,0.967181,1.452716
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
