pt1filt_X,pt1filt_Y,pt1filt_Z,pt2filt_X,pt2filt_Y,pt2filt_Z
38.065271,-5.825763,23.802852,14.367599,-4.481754,20.654534
37.168360,-5.715626,24.184348,13.342128,-4.766861,20.351521
36.289917,-5.627534,24.553390,12.386837,-5.066697,20.069095
35.451800,-5.565061,24.908993,11.539626,-5.369153,19.802365
34.670690,-5.530263,25.250548,10.824914,-5.663342,19.548559
33.956976,-5.523677,25.577813,10.251175,-5.940136,19.307569
33.314490,-5.544464,25.890882,9.812458,-6.192560,19.080483
32.740886,-5.590591,26.190131,9.491861,-6.416024,18.867184
32.228468,-5.659042,26.476133,9.266281,-6.608383,18.664739
31.765154,-5.746014,26.749565,9.111800,-6.769805,18.467586
31.335708,-5.847129,27.011127,9.008254,-6.902520,18.268896
30.923243,-5.957673,27.261460,8.941723,-7.010563,18.062090
30.510812,-6.072859,27.501099,8.904648,-7.099560,17.842060
30.082992,-6.188108,27.730435,8.894252,-7.176453,17.606125
29.627267,-6.299347,27.949726,8.910075,-7.248929,17.354689
29.134989,-6.403296,28.159121,8.950900,-7.324590,17.091290
28.601817,-6.497725,28.358718,9.011245,-7.410045,16.821811
28.027548,-6.581626,28.548633,9.078143,-7.510199,16.553383
27.415520,-6.655266,28.729081,9.129829,-7.627856,16.293811
26.771964,-6.720124,28.900463,9.137977,-7.763528,16.051420
26.105482,-6.778672,29.063453,9.073726,-7.915732,15.834716
25.426433,-6.834043,29.219071,8.915315,-8.081952,15.651522
24.745866,-6.889679,29.368720,8.652901,-8.259462,15.507858
24.074190,-6.949050,29.514193,8.290046,-8.445668,15.407282
23.419949,-7.015430,29.657625,7.842770,-8.638244,15.350447
22.789013,-7.091712,29.801389,7.336640,-8.835245,15.334450
22.184417,-7.180183,29.947915,6.802347,-9.035170,15.352316
21.606851,-7.282264,30.099482,6.270259,-9.237000,15.393409
21.055327,-7.398295,30.258021,5.765117,-9.440138,15.445339
20.527892,-7.527472,30.424959,5.303060,-9.644075,15.496857
20.022503,-7.667910,30.601135,4.891894,-9.847846,15.540234
19.537811,-7.816805,30.786764,4.533197,-10.049589,15.571974
19.073443,-7.970660,30.981459,4.224533,-10.246455,15.591668
18.629798,-8.125551,31.184274,3.960886,-10.434911,15.600083
18.207678,-8.277432,31.393776,3.735507,-10.611243,15.598142
17.808058,-8.422448,31.608152,3.541019,-10.771997,15.587112
17.432086,-8.557224,31.825342,3.371077,-10.914321,15.569105
17.081240,-8.679073,32.043201,3.222034,-11.036176,15.546885
16.757493,-8.786104,32.259668,3.093515,-11.136497,15.523140
16.463286,-8.877276,32.472907,2.987117,-11.215431,15.500155
16.201315,-8.952469,32.681401,2.904453,-11.274477,15.480139
15.974285,-9.012512,32.883989,2.846693,-11.316278,15.465391
15.784633,-9.059154,33.079863,2.815242,-11.344096,15.457618
15.634124,-9.094935,33.268554,2.811890,-11.361269,15.456785
15.523178,-9.122969,33.449924,2.837267,-11.370915,15.460600
15.449913,-9.146638,33.624177,2.888517,-11.375973,15.465114
15.409520,-9.169291,33.791841,2.958561,-11.379298,15.466033
15.394472,-9.194014,33.953712,3.037533,-11.383662,15.460123
15.395461,-9.223454,34.110752,3.114991,-11.391689,15.446046
15.402743,-9.259698,34.263971,3.182151,-11.405661,15.424264
15.407548,-9.304192,34.414311,3.233662,-11.427182,15.396332
15.403246,-9.357683,34.562572,3.267747,-11.457005,15.364249
15.386017,-9.420209,34.709355,3.285153,-11.495056,15.330421
15.354986,-9.491163,34.855027,3.288144,-11.540446,15.297975
15.311898,-9.569414,34.999699,3.279876,-11.591497,15.270620
15.260407,-9.653490,35.143224,3.264050,-11.645917,15.251898
15.205161,-9.741782,35.285217,3.244315,-11.701180,15.244582
15.150924,-9.832748,35.425126,3.223280,-11.755032,15.250649
15.101997,-9.925042,35.562295,3.201878,-11.805941,15.271680
15.061889,-10.017562,35.696032,3.179585,-11.853248,15.309160
15.033097,-10.109459,35.825636,3.155459,-11.897023,15.364042
15.016933,-10.200130,35.950423,3.129615,-11.937814,15.435509
15.013473,-10.289205,36.069730,3.104200,-11.976394,15.519845
15.021609,-10.376527,36.182941,3.083479,-12.013493,15.610446
15.039189,-10.462134,36.289512,3.073429,-12.049473,15.699138
15.063219,-10.546245,36.389008,3.080726,-12.084128,15.777980
15.090060,-10.629244,36.481159,3.111023,-12.116806,15.840568
15.115572,-10.711691,36.565889,3.167248,-12.146712,15.882300
15.135186,-10.794325,36.643325,3.248206,-12.173280,15.899919
15.143925,-10.878076,36.713775,3.347042,-12.196553,15.891198
15.136514,-10.964081,36.777689,3.450744,-12.217399,15.855256
15.107820,-11.053655,36.835611,3.541848,-12.237447,15.793167
15.053642,-11.148153,36.888140,3.602018,-12.258827,15.708290
14.971664,-11.248734,36.935886,3.616581,-12.283721,15.605818
14.862248,-11.356121,36.979431,3.578327,-12.313824,15.491971
14.728765,-11.470428,37.019296,3.488610,-12.350040,15.373563
14.577431,-11.591071,37.055915,3.356441,-12.392411,15.258192
14.416690,-11.716766,37.089622,3.196450,-12.440139,15.154600
14.256141,-11.845621,37.120633,3.026062,-12.491741,15.072502
14.105182,-11.975329,37.149055,2.862739,-12.545225,15.021430
13.971776,-12.103448,37.174912,2.721586,-12.598244,15.008318
13.861684,-12.227667,37.198189,2.613604,-12.648073,15.034550
13.778321,-12.346041,37.218860,2.545440,-12.691511,15.094692
13.723170,-12.457104,37.236914,2.519389,-12.725094,15.177424
13.696488,-12.559890,37.252350,2.532961,-12.745661,15.267737
13.697958,-12.653872,37.265174,2.579081,-12.751025,15.349783
13.727120,-12.738839,37.275396,2.647505,-12.740532,15.409691
13.783619,-12.814753,37.283020,2.726811,-12.715420,15.437777
13.867294,-12.881618,37.288048,2.805632,-12.678987,15.429895
NaN,NaN,NaN,2.873071,-12.636525,15.387993
NaN,NaN,NaN,2.919152,-12.594816,15.320019
NaN,NaN,NaN,2.935998,-12.561206,15.239027
NaN,NaN,NaN,2.919618,-12.542499,15.161445
NaN,NaN,NaN,2.871283,-12.544029,15.104696
NaN,NaN,NaN,2.797246,-12.569145,15.084726
NaN,NaN,NaN,2.707315,-12.619092,15.114401
NaN,NaN,NaN,2.613222,-12.693134,15.203179
NaN,NaN,NaN,2.526763,-12.788969,15.357600
NaN,NaN,NaN,2.458103,-12.903363,15.582113
NaN,NaN,NaN,2.414929,-13.032845,15.879830
NaN,NaN,NaN,2.402518,-13.174331,16.252951
NaN,NaN,NaN,2.424416,-13.325560,16.702881
NaN,NaN,NaN,2.482766,-13.485227,17.230289
NaN,NaN,NaN,2.578425,-13.652818,17.835342
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
